Categoria: Todas as categorias

Semana,sintomas dengue: (Brasil),dengue: (Brasil),tratamento dengue: (Brasil)
2019-04-21,6,21,<1
2019-04-28,6,22,1
2019-05-05,5,20,1
2019-05-12,5,20,1
2019-05-19,5,20,1
2019-05-26,5,17,<1
2019-06-02,4,14,<1
2019-06-09,3,12,<1
2019-06-16,3,10,<1
2019-06-23,3,10,<1
2019-06-30,2,7,<1
2019-07-07,1,5,<1
2019-07-14,1,4,<1
2019-07-21,1,4,<1
2019-07-28,1,4,<1
2019-08-04,1,4,<1
2019-08-11,1,4,<1
2019-08-18,1,4,<1
2019-08-25,1,4,<1
2019-09-01,1,3,<1
2019-09-08,1,4,<1
2019-09-15,1,4,<1
2019-09-22,1,3,<1
2019-09-29,1,3,<1
2019-10-06,1,3,<1
2019-10-13,1,3,<1
2019-10-20,1,3,<1
2019-10-27,1,3,<1
2019-11-03,1,4,<1
2019-11-10,1,4,<1
2019-11-17,1,4,<1
2019-11-24,1,3,<1
2019-12-01,1,3,<1
2019-12-08,1,3,<1
2019-12-15,1,3,<1
2019-12-22,1,4,<1
2019-12-29,1,4,<1
2020-01-05,1,5,<1
2020-01-12,2,6,<1
2020-01-19,2,7,<1
2020-01-26,2,8,<1
2020-02-02,2,9,<1
2020-02-09,3,13,<1
2020-02-16,4,15,<1
2020-02-23,4,14,<1
2020-03-01,4,16,<1
2020-03-08,4,19,<1
2020-03-15,5,20,<1
2020-03-22,4,16,<1
2020-03-29,3,14,<1
2020-04-05,3,12,<1
2020-04-12,3,13,<1
2020-04-19,3,11,<1
2020-04-26,3,12,<1
2020-05-03,3,10,<1
2020-05-10,2,10,<1
2020-05-17,2,9,<1
2020-05-24,2,8,<1
2020-05-31,2,7,<1
2020-06-07,2,7,<1
2020-06-14,2,6,<1
2020-06-21,2,6,<1
2020-06-28,1,5,<1
2020-07-05,1,5,<1
2020-07-12,1,5,<1
2020-07-19,1,4,<1
2020-07-26,1,4,<1
2020-08-02,1,3,<1
2020-08-09,1,3,<1
2020-08-16,1,3,<1
2020-08-23,1,3,<1
2020-08-30,1,2,<1
2020-09-06,1,3,<1
2020-09-13,1,3,<1
2020-09-20,1,3,<1
2020-09-27,<1,3,<1
2020-10-04,1,3,<1
2020-10-11,<1,2,<1
2020-10-18,1,2,<1
2020-10-25,1,2,<1
2020-11-01,1,2,<1
2020-11-08,1,3,<1
2020-11-15,1,3,<1
2020-11-22,1,3,<1
2020-11-29,1,3,<1
2020-12-06,1,3,<1
2020-12-13,1,3,<1
2020-12-20,1,3,0
2020-12-27,1,3,<1
2021-01-03,1,4,<1
2021-01-10,1,3,<1
2021-01-17,1,4,<1
2021-01-24,1,4,<1
2021-01-31,1,4,<1
2021-02-07,1,4,<1
2021-02-14,1,5,<1
2021-02-21,2,6,<1
2021-02-28,2,5,<1
2021-03-07,2,6,<1
2021-03-14,2,8,<1
2021-03-21,2,9,<1
2021-03-28,2,8,<1
2021-04-04,2,8,<1
2021-04-11,2,9,<1
2021-04-18,2,8,<1
2021-04-25,2,8,<1
2021-05-02,2,7,<1
2021-05-09,2,7,<1
2021-05-16,2,7,<1
2021-05-23,2,7,<1
2021-05-30,2,6,<1
2021-06-06,2,6,<1
2021-06-13,1,5,<1
2021-06-20,1,4,<1
2021-06-27,1,4,<1
2021-07-04,1,4,<1
2021-07-11,1,3,<1
2021-07-18,1,3,<1
2021-07-25,1,2,<1
2021-08-01,1,2,<1
2021-08-08,1,2,<1
2021-08-15,1,3,<1
2021-08-22,1,3,<1
2021-08-29,<1,2,<1
2021-09-05,<1,2,<1
2021-09-12,<1,2,<1
2021-09-19,1,2,<1
2021-09-26,<1,2,<1
2021-10-03,<1,2,<1
2021-10-10,<1,2,0
2021-10-17,<1,2,<1
2021-10-24,<1,2,<1
2021-10-31,<1,2,<1
2021-11-07,<1,3,<1
2021-11-14,<1,3,<1
2021-11-21,1,3,<1
2021-11-28,1,3,<1
2021-12-05,1,3,<1
2021-12-12,1,3,<1
2021-12-19,1,3,<1
2021-12-26,1,4,<1
2022-01-02,2,6,<1
2022-01-09,2,6,<1
2022-01-16,3,6,<1
2022-01-23,2,6,<1
2022-01-30,2,6,<1
2022-02-06,2,5,<1
2022-02-13,2,6,<1
2022-02-20,2,7,<1
2022-02-27,2,8,<1
2022-03-06,2,9,<1
2022-03-13,3,11,<1
2022-03-20,3,14,<1
2022-03-27,4,16,<1
2022-04-03,5,17,<1
2022-04-10,6,18,<1
2022-04-17,7,23,1
2022-04-24,7,26,1
2022-05-01,7,23,<1
2022-05-08,7,24,1
2022-05-15,5,19,<1
2022-05-22,5,18,<1
2022-05-29,4,14,<1
2022-06-05,4,13,<1
2022-06-12,4,11,<1
2022-06-19,3,10,<1
2022-06-26,3,8,<1
2022-07-03,3,8,<1
2022-07-10,2,6,<1
2022-07-17,2,5,<1
2022-07-24,1,4,<1
2022-07-31,1,4,<1
2022-08-07,1,4,<1
2022-08-14,1,4,<1
2022-08-21,1,4,<1
2022-08-28,1,4,<1
2022-09-04,1,3,<1
2022-09-11,1,3,<1
2022-09-18,1,4,<1
2022-09-25,1,3,<1
2022-10-02,1,3,<1
2022-10-09,1,3,<1
2022-10-16,1,3,<1
2022-10-23,1,3,<1
2022-10-30,1,3,<1
2022-11-06,1,4,<1
2022-11-13,1,4,<1
2022-11-20,1,4,<1
2022-11-27,1,4,<1
2022-12-04,1,4,<1
2022-12-11,1,4,<1
2022-12-18,1,4,<1
2022-12-25,2,5,<1
2023-01-01,2,4,<1
2023-01-08,1,4,<1
2023-01-15,2,5,<1
2023-01-22,2,5,<1
2023-01-29,2,6,<1
2023-02-05,2,7,<1
2023-02-12,3,9,<1
2023-02-19,3,9,<1
2023-02-26,3,12,<1
2023-03-05,4,14,<1
2023-03-12,5,18,<1
2023-03-19,6,20,<1
2023-03-26,8,25,<1
2023-04-02,7,22,<1
2023-04-09,7,23,<1
2023-04-16,6,23,<1
2023-04-23,6,22,<1
2023-04-30,6,20,<1
2023-05-07,6,20,<1
2023-05-14,5,18,<1
2023-05-21,4,15,<1
2023-05-28,4,11,<1
2023-06-04,3,9,<1
2023-06-11,2,8,<1
2023-06-18,2,7,<1
2023-06-25,2,7,<1
2023-07-02,2,8,<1
2023-07-09,1,5,<1
2023-07-16,1,4,<1
2023-07-23,1,4,<1
2023-07-30,1,4,<1
2023-08-06,1,4,<1
2023-08-13,1,4,<1
2023-08-20,1,4,<1
2023-08-27,1,4,<1
2023-09-03,1,3,<1
2023-09-10,1,4,<1
2023-09-17,1,4,<1
2023-09-24,1,4,<1
2023-10-01,1,3,<1
2023-10-08,1,3,<1
2023-10-15,1,4,<1
2023-10-22,1,4,<1
2023-10-29,1,4,<1
2023-11-05,1,4,<1
2023-11-12,1,4,<1
2023-11-19,1,5,<1
2023-11-26,1,5,<1
2023-12-03,1,5,<1
2023-12-10,2,6,<1
2023-12-17,2,7,<1
2023-12-24,2,9,<1
2023-12-31,3,11,<1
2024-01-07,3,14,<1
2024-01-14,4,18,<1
2024-01-21,5,27,<1
2024-01-28,8,40,<1
2024-02-04,14,61,1
2024-02-11,17,70,1
2024-02-18,19,91,1
2024-02-25,21,100,1
2024-03-03,20,93,1
2024-03-10,18,84,1
2024-03-17,17,81,1
2024-03-24,15,80,1
2024-03-31,16,79,1
2024-04-07,16,75,1
2024-04-14,14,73,1
2024-04-21,14,63,1
